trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min
S104_1_11,S104,1,11,P,filler,7,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\7_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_1_31_P_filler_7_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Ignore,2026-01-09T12:36:14.982,1767929774.9822254,25.960034132003784,1558,3115,,,P,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_12,S104,1,12,8,match,8,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\8_night_rain_empty.jpg,brightness,35.62,,,,,M_1_30_8_match_8_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Match,2026-01-09T12:36:17.585,1767929777.5852475,28.563056230545044,1714,3428,2026-01-09T12:36:19.101,1.516350030899048,8,8,t,1,Hit,正解(一致),True,False,,3428.0,3727.0,0.0,3492.0,3612.0,5.100909371922604,5.100909371922604,3482.0,3491.0,3672.0,3681.0,4.79196,3.9907600000000003,4.39136,4.06824,3.3516,3.7099200000000003,4.0656,3.3246,3.6977,0.15102797185285355,0.1601599695296135,0.15517743933542216,0.1515788946485364,0.1669255981316842,0.15796017634627987
S104_1_13,S104,1,13,I,filler,2,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\2_night_sun_busy.jpg,brightness,43.12,,,,,M_1_17_I_filler_2_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-09T12:36:20.191,1767929780.1913574,31.169166088104248,1870,3740,,,I,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_14,S104,1,14,S,filler,1,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\1_night_rain_empty.jpg,,,,,,,M_1_4_S_filler_1_night_rain_empty_ORIG.jpg,Ignore,2026-01-09T12:36:22.795,1767929782.795261,33.773069620132446,2026,4053,,,S,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_15,S104,1,15,9,unmatch,2,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\2_night_rain_busy.jpg,,,,,,,M_1_7_9_unmatch_2_night_rain_busy_ORIG.jpg,Mismatch,2026-01-09T12:36:25.399,1767929785.399357,36.37716579437256,2183,4365,2026-01-09T12:36:26.878,1.4796080589294434,9,2,b,1,Correct Rejection,正解(不一致),True,False,,4365.0,4664.0,0.0,4411.0,4569.0,3.384656467161143,3.384656467161143,4401.0,4410.0,4629.0,4638.0,5.622480000000001,4.64626,5.13437,4.876720000000001,4.14024,4.50848,4.8646,4.036199999999999,4.465299999999999,0.13263897781761794,0.10890910108345196,0.12190200550408328,0.13479461020759537,0.13130130470529,0.1303119954346883
S104_1_16,S104,1,16,G,filler,7,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\7_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_1_11_G_filler_7_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Ignore,2026-01-09T12:36:28.002,1767929788.002843,38.98065137863159,2339,4678,,,G,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_17,S104,1,17,P,filler,0,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\0_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_1_36_P_filler_0_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Ignore,2026-01-09T12:36:30.608,1767929790.608377,41.586185693740845,2495,4990,,,P,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_18,S104,1,18,6,unmatch,9,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\9_night_sun_empty.jpg,brightness,46.88,,,,,M_1_5_6_unmatch_9_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Mismatch,2026-01-09T12:36:33.195,1767929793.195467,44.17327570915222,2650,5301,2026-01-09T12:36:34.590,1.3950676918029783,6,9,b,1,Correct Rejection,正解(不一致),True,False,,5301.0,5600.0,0.0,5350.0,5469.0,5.074263042945993,5.074263042945993,5340.0,5349.0,5529.0,5538.0,4.867725000000001,3.96028,4.4140025,4.34048,3.62038,3.9804299999999997,4.3168,3.5751999999999997,3.9657999999999998,0.10831445901319416,0.08582726473885686,0.09822660952276306,0.11317915453317538,0.09723554900158582,0.10154106165549291
S104_1_19,S104,1,19,C,filler,9,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\9_night_sun_empty.jpg,,,,,,,M_1_34_C_filler_9_night_sun_empty_ORIG.jpg,Ignore,2026-01-09T12:36:35.800,1767929795.8004725,46.77828097343445,2807,5613,,,C,9,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_20,S104,1,20,E,filler,1,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\1_night_sun_busy.jpg,,,,,,,M_1_29_E_filler_1_night_sun_busy_ORIG.jpg,Ignore,2026-01-09T12:36:38.390,1767929798.3901434,49.36795210838318,2962,5924,,,E,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_21,S104,1,21,6,unmatch,3,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\3_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_1_28_6_unmatch_3_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Mismatch,2026-01-09T12:36:40.993,1767929800.993795,51.97160363197327,3118,6237,2026-01-09T12:36:42.653,1.6593334674835205,6,3,b,1,Correct Rejection,正解(不一致),True,False,,6237.0,6536.0,0.0,6314.0,6391.0,3.7371863868019624,3.7371863868019624,6304.0,6313.0,6451.0,6460.0,5.711119999999999,4.73582,5.223470000000001,4.476570000000001,3.686,4.081285,4.4582,3.6704,4.0672,0.21616600596730567,0.2216764995291207,0.2186640298498891,0.21938253792601095,0.22497054364397304,0.2213605132220537
S104_1_22,S104,1,22,I,filler,0,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\0_night_sun_empty.jpg,brightness,46.88,,,,,M_1_10_I_filler_0_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-09T12:36:43.589,1767929803.5895953,54.56740403175354,3274,6548,,,I,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_23,S104,1,23,R,filler,3,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\3_night_rain_empty.jpg,,,,,,,M_1_16_R_filler_3_night_rain_empty_ORIG.jpg,Ignore,2026-01-09T12:36:46.192,1767929806.1924362,57.17024493217468,3430,6860,,,R,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_24,S104,1,24,1,match,1,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,brightness,45.47,,,,,M_1_12_1_match_1_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Match,2026-01-09T12:36:48.798,1767929808.79845,59.77625870704651,3587,7173,2026-01-09T12:36:50.358,1.5604557991027832,1,1,b,0,Miss,ミス(見逃し),True,False,,7173.0,7472.0,0.0,7199.0,7358.0,5.255050028357536,5.255050028357536,7189.0,7198.0,7418.0,7427.0,5.38978,4.3714,4.88059,4.486745000000001,3.6173200000000003,4.052032500000001,4.42985,3.5896,4.0097249999999995,0.16754579964302793,0.1725030882554788,0.1697658479814938,0.1781018891309107,0.17884430617193586,0.17843436961514905
S104_1_25,S104,1,25,S,filler,9,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\9_night_sun_busy.jpg,brightness,43.12,,,,,M_1_32_S_filler_9_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-09T12:36:51.397,1767929811.3972588,62.375067472457886,3743,7485,,,S,9,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_26,S104,1,26,4,unmatch,7,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\7_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_1_2_4_unmatch_7_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Mismatch,2026-01-09T12:36:54.006,1767929814.0064034,64.98421216011047,3899,7798,2026-01-09T12:36:55.434,1.4281980991363523,4,7,b,1,Correct Rejection,正解(不一致),True,False,,7798.0,8097.0,0.0,7866.0,7944.0,4.603903436954171,4.603903436954171,7856.0,7865.0,8004.0,8013.0,6.0952,4.97452,5.53486,4.84083,4.095946666666667,4.468388333333334,4.8,4.0794,4.4556,0.20579636435227716,0.17661469515316708,0.1926826815252176,0.21249507809423815,0.17994097923015695,0.19499318862627069
S104_1_27,S104,1,27,T,filler,0,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\0_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_1_21_T_filler_0_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-09T12:36:56.594,1767929816.5948715,67.57268023490906,4054,8109,,,T,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_28,S104,1,28,R,filler,7,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\7_night_sun_empty.jpg,brightness,46.88,,,,,M_1_8_R_filler_7_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-09T12:36:59.182,1767929819.1826622,70.16047096252441,4210,8419,,,R,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_29,S104,1,29,G,filler,6,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\6_night_rain_empty.jpg,brightness,35.62,,,,,M_1_26_G_filler_6_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-09T12:37:01.772,1767929821.7721682,72.74997687339783,4365,8730,,,G,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_30,S104,1,30,P,filler,1,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\1_night_sun_empty.jpg,,,,,,,M_1_48_P_filler_1_night_sun_empty_ORIG.jpg,Ignore,2026-01-09T12:37:04.360,1767929824.360931,75.33873963356018,4520,9041,,,P,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_31,S104,1,31,E,filler,5,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\5_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_1_25_E_filler_5_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-09T12:37:06.980,1767929826.9807942,77.95860290527344,4678,9355,,,E,5,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_32,S104,1,32,1,match,1,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,brightness,45.47,,,,,M_1_18_1_match_1_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Match,2026-01-09T12:37:09.576,1767929829.5762088,80.55401754379272,4833,9666,2026-01-09T12:37:10.891,1.314833402633667,1,1,t,1,Hit,正解(一致),True,False,,9666.0,9965.0,0.0,9698.0,9785.0,3.963630249591349,3.963630249591349,9688.0,9697.0,9845.0,9854.0,5.760860000000001,4.7480400000000005,5.25445,4.5939,3.8506400000000007,4.22227,4.5268,3.8204000000000002,4.1886,0.20256697784705777,0.18900430493424647,0.1964392086707458,0.21421454435622478,0.19537324875106363,0.20284711054439572
S104_1_33,S104,1,33,L,filler,9,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\9_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_1_13_L_filler_9_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-09T12:37:12.180,1767929832.1806333,83.15844202041626,4990,9979,,,L,9,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_34,S104,1,34,S,filler,3,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\3_night_rain_busy.jpg,,,,,,,M_1_42_S_filler_3_night_rain_busy_ORIG.jpg,Ignore,2026-01-09T12:37:14.783,1767929834.7839358,85.76174449920654,5146,10291,,,S,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_35,S104,1,35,8,match,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\8_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_1_24_8_match_8_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Match,2026-01-09T12:37:17.391,1767929837.3910866,88.3688952922821,5302,10604,2026-01-09T12:37:18.863,1.472211837768555,8,8,t,1,Hit,正解(一致),True,False,,10604.0,10903.0,0.0,10661.0,10728.0,5.49383584032193,5.49383584032193,10651.0,10660.0,10788.0,10797.0,5.5784,4.5926800000000005,5.085540000000001,4.28662,3.389260000000001,3.8379400000000006,4.2202,3.2806000000000006,3.7962000000000002,0.23156819159615663,0.2620300129771722,0.2453230138785655,0.2434748314929012,0.2856894013952637,0.2535305985205112
S104_1_36,S104,1,36,S,filler,3,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\3_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_1_15_S_filler_3_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-09T12:37:19.993,1767929839.993013,90.9708216190338,5458,10916,,,S,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_37,S104,1,37,Q,filler,0,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\0_night_rain_busy.jpg,,,,,,,M_1_27_Q_filler_0_night_rain_busy_ORIG.jpg,Ignore,2026-01-09T12:37:22.598,1767929842.5985188,93.57632756233215,5615,11229,,,Q,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_38,S104,1,38,L,filler,6,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\6_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_1_6_L_filler_6_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Ignore,2026-01-09T12:37:25.206,1767929845.2066572,96.18446588516235,5771,11542,,,L,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_39,S104,1,39,7,match,7,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\7_night_sun_empty.jpg,,,,,,,M_1_41_7_match_7_night_sun_empty_ORIG.jpg,Match,2026-01-09T12:37:27.806,1767929847.8069973,98.7848060131073,5927,11854,2026-01-09T12:37:29.177,1.3708443641662598,7,7,t,1,Hit,正解(一致),True,False,,11854.0,12153.0,0.0,11899.0,12031.0,3.8348336031279944,3.8348336031279944,11889.0,11898.0,12091.0,12100.0,5.375279999999999,4.239940000000001,4.80761,4.8559399999999995,3.9419700000000013,4.398955,4.849,3.913000000000001,4.3921,0.09661636231042844,0.07027693788119628,0.0850016952290224,0.09790745784405631,0.07710958173936412,0.08642755963982109
S104_1_40,S104,1,40,G,filler,0,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\0_night_sun_busy.jpg,,,,,,,M_1_45_G_filler_0_night_sun_busy_ORIG.jpg,Ignore,2026-01-09T12:37:30.411,1767929850.4115062,101.38931488990784,6083,12167,,,G,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_41,S104,1,41,L,filler,4,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\4_night_sun_empty.jpg,brightness,46.88,,,,,M_1_47_L_filler_4_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-09T12:37:33.001,1767929853.001732,103.97954082489014,6239,12478,,,L,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_42,S104,1,42,9,match,9,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\9_night_sun_busy.jpg,,,,,,,M_1_20_9_match_9_night_sun_busy_ORIG.jpg,Match,2026-01-09T12:37:35.605,1767929855.605248,106.58305668830872,6395,12790,2026-01-09T12:37:36.993,1.3878192901611328,9,9,t,1,Hit,正解(一致),True,False,,12790.0,13089.0,0.0,12841.0,12881.0,5.733969960100342,5.733969960100342,12831.0,12840.0,12941.0,12950.0,4.16502,3.4007964705882356,3.782908235294118,4.413639999999999,3.657180000000001,4.035410000000001,4.3708,3.612400000000001,3.9916000000000005,-0.05969239043269875,-0.07538926002455505,-0.06674805440694252,-0.04940672553793255,-0.06222175635672906,-0.055167017470530044
S104_1_43,S104,1,43,S,filler,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\3_night_rain_busy.jpg,brightness,45.47,,,,,M_1_35_S_filler_3_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-09T12:37:38.233,1767929858.2339156,109.21172428131104,6553,13105,,,S,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_1_44,S104,1,44,5,unmatch,2,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\2_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_1_9_5_unmatch_2_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Mismatch,2026-01-09T12:37:40.835,1767929860.8354878,111.81329655647278,6709,13418,2026-01-09T12:37:42.470,1.6353957653045654,5,2,b,1,Correct Rejection,正解(不一致),True,False,,13418.0,13717.0,0.0,13482.0,13580.0,6.768982560035735,6.768982560035735,13472.0,13481.0,13640.0,13649.0,5.10942,4.2621400000000005,4.685779999999999,4.543943333333333,3.6898133333333343,4.116878333333334,4.4442,3.6163333333333343,4.030266666666668,0.11067335757613722,0.13428152680734703,0.12141023835234803,0.13019481663280758,0.15152169254568507,0.13989417628086076
S104_1_45,S104,1,45,A,filler,9,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\9_night_sun_busy.jpg,,,,,,,M_1_38_A_filler_9_night_sun_busy_ORIG.jpg,Ignore,2026-01-09T12:37:43.439,1767929863.4398382,114.4176468849182,6865,13730,,,A,9,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
