trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min
S103_2_11,S103,2,11,0,unmatch,2,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\2_night_sun_empty.jpg,,,,,,,M_2_33_0_unmatch_2_night_sun_empty_ORIG.jpg,Mismatch,2026-01-08T18:46:20.780,1767865580.780266,25.95475149154663,1557,3115,2026-01-08T18:46:21.793,1.0130245685577393,0,2,b,1,Correct Rejection,正解(不一致),True,False,,3115.0,3414.0,0.0,3168.0,3195.0,2.764085574393858,2.764085574393858,3158.0,3167.0,3255.0,3264.0,5.296760000000001,5.1611199999999995,5.22894,5.41124,5.206080000000001,5.308660000000001,5.3616,5.1424,5.285500000000001,-0.021613212605441714,-0.008711287472486872,-0.015245919823138323,-0.012241445713983517,0.003627119694949775,-0.010816723848428373
S103_2_12,S103,2,12,T,filler,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\3_night_rain_empty.jpg,brightness,35.62,,,,,M_2_12_T_filler_3_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-08T18:46:23.384,1767865583.3847425,28.55922770500183,1714,3427,,,T,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_13,S103,2,13,L,filler,7,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\7_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_2_42_L_filler_7_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-08T18:46:25.988,1767865585.9889646,31.163450002670288,1870,3740,,,L,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_14,S103,2,14,4,match,4,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\4_night_rain_empty.jpg,,,,,,,M_2_30_4_match_4_night_rain_empty_ORIG.jpg,Match,2026-01-08T18:46:28.594,1767865588.5940824,33.76856780052185,2026,4052,2026-01-08T18:46:29.690,1.096790790557861,4,4,t,1,Hit,正解(一致),True,False,,4052.0,4351.0,0.0,4106.0,4143.0,2.808149149340789,2.808149149340789,4096.0,4105.0,4203.0,4212.0,5.919099999999999,5.51355,5.716325,5.56682,5.20304,5.384930000000001,5.5338,5.1236999999999995,5.328749999999999,0.059515804767616615,0.05631761750596271,0.05797343573012375,0.06509435556081146,0.07070762031721865,0.0678014283652523
S103_2_15,S103,2,15,D,filler,6,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\6_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_2_6_D_filler_6_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Ignore,2026-01-08T18:46:31.189,1767865591.1891265,36.363611936569214,2182,4364,,,D,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_16,S103,2,16,B,filler,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\8_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_2_45_B_filler_8_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-08T18:46:33.775,1767865593.7750342,38.949519634246826,2337,4674,,,B,8,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_17,S103,2,17,A,filler,9,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\9_night_rain_busy.jpg,,,,,,,M_2_27_A_filler_9_night_rain_busy_ORIG.jpg,Ignore,2026-01-08T18:46:36.374,1767865596.37478,41.54926538467407,2493,4986,,,A,9,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_18,S103,2,18,9,unmatch,0,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\0_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_2_22_9_unmatch_0_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Mismatch,2026-01-08T18:46:39.003,1767865599.0030658,44.17755126953125,2651,5301,2026-01-08T18:46:40.183,1.180527687072754,9,0,b,1,Correct Rejection,正解(不一致),True,False,,5301.0,5600.0,0.0,5375.0,5408.0,2.571022841478556,2.571022841478556,5365.0,5374.0,5468.0,5477.0,5.4299,5.00064,5.21527,4.9778,4.486279999999999,4.7320400000000005,4.9622,4.4616,4.7119,0.08326120186375435,0.1028588340692393,0.09265675602605422,0.08613418294996221,0.10779420234210021,0.09651849281053528
S103_2_19,S103,2,19,J,filler,1,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\1_night_sun_busy.jpg,,,,,,,M_2_21_J_filler_1_night_sun_busy_ORIG.jpg,Ignore,2026-01-08T18:46:41.607,1767865601.6070397,46.7815248966217,2807,5614,,,J,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_20,S103,2,20,7,match,7,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\7_night_sun_empty.jpg,,,,,,,M_2_15_7_match_7_night_sun_empty_ORIG.jpg,Match,2026-01-08T18:46:44.212,1767865604.2127132,49.38719868659973,2963,5926,2026-01-08T18:46:45.398,1.185861587524414,7,7,t,1,Hit,正解(一致),True,False,,5926.0,6225.0,0.0,6000.0,6052.0,2.6517340936552882,2.6517340936552882,5990.0,5999.0,6112.0,6121.0,6.016640000000001,5.46444,5.740540000000001,5.901249999999999,5.26948,5.5853649999999995,5.8762,5.1916,5.5339,0.0191784783533669,0.0356779468710426,0.0270314290990049,0.023341931709392746,0.049930093477099126,0.03599661355900333
S103_2_21,S103,2,21,S,filler,6,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\6_night_sun_empty.jpg,brightness,46.88,,,,,M_2_26_S_filler_6_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-08T18:46:46.814,1767865606.8143363,51.9888219833374,3119,6239,,,S,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_22,S103,2,22,A,filler,7,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\7_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_2_38_A_filler_7_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-08T18:46:49.404,1767865609.4048276,54.57931303977966,3275,6550,,,A,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_23,S103,2,23,Q,filler,6,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\6_night_rain_busy.jpg,brightness,45.47,,,,,M_2_11_Q_filler_6_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-08T18:46:51.992,1767865611.992065,57.166550397872925,3430,6860,,,Q,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_24,S103,2,24,1,unmatch,4,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\4_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_2_13_1_unmatch_4_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Mismatch,2026-01-08T18:46:54.613,1767865614.613186,59.78767132759094,3587,7175,2026-01-08T18:46:55.666,1.0534138679504397,1,4,b,1,Correct Rejection,正解(不一致),True,False,,7175.0,7474.0,0.0,7229.0,7255.0,2.761238430183999,2.761238430183999,7219.0,7228.0,7315.0,7324.0,5.67384,5.4156,5.54472,4.97406,4.605040000000001,4.78955,4.941599999999999,4.5958,4.768699999999999,0.12333446131720326,0.1496713198906861,0.1361962371409196,0.1290554545070007,0.15137750203116934,0.13995657129665715
S103_2_25,S103,2,25,E,filler,1,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\1_night_sun_empty.jpg,,,,,,,M_2_40_E_filler_1_night_sun_empty_ORIG.jpg,Ignore,2026-01-08T18:46:57.201,1767865617.2018385,62.37632369995117,3743,7485,,,E,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_26,S103,2,26,3,unmatch,2,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\2_night_rain_busy.jpg,brightness,45.47,,,,,M_2_4_3_unmatch_2_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Mismatch,2026-01-08T18:46:59.795,1767865619.795854,64.97033929824829,3898,7796,2026-01-08T18:47:01.086,1.2909111976623535,3,2,b,1,Correct Rejection,正解(不一致),True,False,,7796.0,8095.0,0.0,7864.0,7900.0,2.819444311102169,2.819444311102169,7854.0,7863.0,7960.0,7969.0,5.204689999999999,4.84254,5.023615,4.691339999999999,4.31922,4.505280000000001,4.655733333333333,4.276999999999999,4.486866666666666,0.09863219519318155,0.10806725396176388,0.10317968236021262,0.10547346079529547,0.11678581901233659,0.10684503755429794
S103_2_27,S103,2,27,R,filler,9,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\9_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_2_14_R_filler_9_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-08T18:47:02.384,1767865622.3842332,67.55871868133545,4054,8107,,,R,9,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_28,S103,2,28,F,filler,3,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\3_night_sun_busy.jpg,,,,,,,M_2_47_F_filler_3_night_sun_busy_ORIG.jpg,Ignore,2026-01-08T18:47:04.974,1767865624.9743369,70.14882230758667,4209,8418,,,F,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_29,S103,2,29,E,filler,8,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\8_night_rain_empty.jpg,,,,,,,M_2_35_E_filler_8_night_rain_empty_ORIG.jpg,Ignore,2026-01-08T18:47:07.562,1767865627.562768,72.7372534275055,4364,8728,,,E,8,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_30,S103,2,30,F,filler,9,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\9_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_2_34_F_filler_9_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-08T18:47:10.151,1767865630.15107,75.32555532455444,4520,9039,,,F,9,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_31,S103,2,31,9,match,9,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\9_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_2_1_9_match_9_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Match,2026-01-08T18:47:12.756,1767865632.756806,77.93129134178162,4676,9352,2026-01-08T18:47:13.901,1.1443891525268557,9,9,t,1,Hit,正解(一致),True,False,,9352.0,9651.0,0.0,9409.0,9439.0,3.1222383298237393,3.1222383298237393,9399.0,9408.0,9499.0,9508.0,5.662459999999999,5.3620600000000005,5.51226,4.7858,4.356339999999999,4.571070000000001,4.752800000000001,4.3431999999999995,4.5488,0.15481963669500526,0.18756224286934517,0.1707448487553199,0.16064749243261744,0.1900127935905232,0.17478493394723768
S103_2_32,S103,2,32,R,filler,5,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\5_night_sun_empty.jpg,brightness,46.88,,,,,M_2_37_R_filler_5_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-08T18:47:15.360,1767865635.360675,80.53516054153442,4832,9664,,,R,5,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_33,S103,2,33,8,match,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\8_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_2_41_8_match_8_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Match,2026-01-08T18:47:17.951,1767865637.9514322,83.12591767311096,4988,9975,2026-01-08T18:47:19.076,1.1254615783691406,8,8,t,1,Hit,正解(一致),True,False,,9975.0,10274.0,0.0,10032.0,10062.0,3.1422877897941204,3.1422877897941204,10022.0,10031.0,10122.0,10131.0,5.50108,5.14882,5.32495,4.67338,4.35852,4.51595,4.6533999999999995,4.34,4.4967,0.1504613639503516,0.1534914796011512,0.15192630916722225,0.15409337802758738,0.15708842025939923,0.15554136658560186
S103_2_34,S103,2,34,A,filler,1,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\1_night_sun_empty.jpg,brightness,46.88,,,,,M_2_31_A_filler_1_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-08T18:47:20.585,1767865640.5854454,85.75993084907532,5146,10291,,,A,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_35,S103,2,35,L,filler,6,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\6_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_2_28_L_filler_6_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Ignore,2026-01-08T18:47:23.190,1767865643.1901078,88.3645932674408,5302,10604,,,L,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_36,S103,2,36,8,match,8,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\8_night_sun_empty.jpg,brightness,46.88,,,,,M_2_7_8_match_8_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Match,2026-01-08T18:47:25.800,1767865645.8004742,90.9749596118927,5458,10917,2026-01-08T18:47:26.879,1.0787601470947266,8,8,t,1,Hit,正解(一致),True,False,,10917.0,11216.0,0.0,10972.0,11004.0,2.904166741534488,2.904166741534488,10962.0,10971.0,11064.0,11073.0,5.67966,5.30439,5.492025,4.973406666666667,4.55372,4.763563333333334,4.952,4.541200000000001,4.7483,0.12434781894221357,0.14151862890926187,0.1326399036178215,0.12811682389438808,0.14387893801172216,0.13541908494589874
S103_2_37,S103,2,37,F,filler,2,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\2_night_sun_empty.jpg,,,,,,,M_2_44_F_filler_2_night_sun_empty_ORIG.jpg,Ignore,2026-01-08T18:47:28.389,1767865648.3898351,93.56432056427002,5614,11228,,,F,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_38,S103,2,38,D,filler,7,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\7_night_rain_busy.jpg,brightness,45.47,,,,,M_2_39_D_filler_7_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-08T18:47:30.993,1767865650.993847,96.16833233833312,5770,11540,,,D,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_39,S103,2,39,3,match,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\3_night_rain_empty.jpg,brightness,35.62,,,,,M_2_46_3_match_3_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Match,2026-01-08T18:47:33.581,1767865653.581607,98.75609278678894,5925,11851,2026-01-08T18:47:34.683,1.1017918586730957,3,3,t,1,Hit,正解(一致),True,False,,11851.0,12150.0,0.0,11907.0,11932.0,3.1384347310148604,3.1384347310148604,11897.0,11906.0,11992.0,12001.0,5.33456,4.97086,5.152710000000001,4.8729,4.4289499999999995,4.650925,4.8606,4.4152000000000005,4.6402,0.08654134549053721,0.10901735313406545,0.09738273646294876,0.08884706517500975,0.11178347408697883,0.09946416545856464
S103_2_40,S103,2,40,L,filler,2,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\2_night_sun_busy.jpg,,,,,,,M_2_16_L_filler_2_night_sun_busy_ORIG.jpg,Ignore,2026-01-08T18:47:36.187,1767865656.1874502,101.36193561553956,6082,12163,,,L,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_41,S103,2,41,I,filler,8,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\8_night_rain_busy.jpg,,,,,,,M_2_32_I_filler_8_night_rain_busy_ORIG.jpg,Ignore,2026-01-08T18:47:38.774,1767865658.7749834,103.94946885108948,6237,12474,,,I,8,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_42,S103,2,42,C,filler,5,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\5_night_sun_busy.jpg,brightness,43.12,,,,,M_2_23_C_filler_5_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-08T18:47:41.363,1767865661.3632998,106.53778529167175,6392,12785,,,C,5,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_43,S103,2,43,9,unmatch,1,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\1_night_rain_empty.jpg,brightness,35.62,,,,,M_2_25_9_unmatch_1_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Mismatch,2026-01-08T18:47:43.952,1767865663.9527955,109.12728095054626,6548,13095,2026-01-08T18:47:44.962,1.0100088119506836,9,1,b,1,Correct Rejection,正解(不一致),True,False,,13095.0,13394.0,0.0,13156.0,13169.0,2.8355605120652183,2.8355605120652183,13146.0,13155.0,13229.0,13238.0,4.330620000000001,4.071399999999999,4.20101,4.36281,3.94344,4.153125,4.338,3.9046,4.1223,-0.007433115812516233,0.031428992484157536,0.011398449420496488,-0.0017041439793838982,0.04096870855234047,0.018735970635632874
S103_2_44,S103,2,44,C,filler,4,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\4_night_rain_empty.jpg,,,,,,,M_2_18_C_filler_4_night_rain_empty_ORIG.jpg,Ignore,2026-01-08T18:47:46.541,1767865666.5416036,111.71608901023863,6703,13406,,,C,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S103_2_45,S103,2,45,4,match,4,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\4_night_rain_busy.jpg,brightness,45.47,,,,,M_2_9_4_match_4_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Match,2026-01-08T18:47:49.130,1767865669.130478,114.3049635887146,6858,13717,2026-01-08T18:47:50.426,1.2955684661865234,4,4,t,1,Hit,正解(一致),True,False,,13717.0,14016.0,0.0,13783.0,13818.0,2.7542897915384286,2.7542897915384286,13773.0,13782.0,13878.0,13887.0,4.96898,4.63521,4.802095,4.660880000000001,4.221210000000001,4.441045,4.5902,4.1838,4.3870000000000005,0.06200467701620847,0.08931634165442318,0.07518593447235002,0.0762289242460223,0.0973871733966746,0.08644039736823181
S103_2_46,S103,2,46,B,filler,5,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\5_night_sun_busy.jpg,brightness,43.12,,,,,M_2_20_B_filler_5_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-08T18:47:51.724,1767865671.724573,116.89905834197998,7014,14028,,,B,5,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
