trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min
S102_0_11,S102,0,11,6,match,6,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\6_night_sun_empty.jpg,brightness,46.88,,,,,M_0_30_6_match_6_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Match,2026-01-08T15:21:00.354,1767853260.3540149,25.977208137512207,1559,3117,2026-01-08T15:21:02.146,1.792186260223389,6,6,t,1,Hit,正解(一致),True,False,,3117.0,3416.0,0.0,3233.0,3304.0,6.61498124153173,6.61498124153173,2997.0,3116.0,3364.0,3373.0,6.6535158333333335,6.22854,6.441027916666667,6.28552,5.667440000000001,5.97648,6.24,5.6544,5.95755,0.055308477886190276,0.09008531694425963,0.07212325775900041,0.062149973591656235,0.09217890548989006,0.07506222965058566
S102_0_12,S102,0,12,U,filler,1,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_0_8_U_filler_1_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Ignore,2026-01-08T15:21:02.958,1767853262.9587886,28.58198189735413,1715,3430,,,U,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_13,S102,0,13,R,filler,2,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\2_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_0_14_R_filler_2_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Ignore,2026-01-08T15:21:05.547,1767853265.5476294,31.17082262039185,1870,3740,,,R,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_14,S102,0,14,7,unmatch,0,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\0_night_rain_busy.jpg,,,,,,,M_0_4_7_unmatch_0_night_rain_busy_ORIG.jpg,Mismatch,2026-01-08T15:21:08.152,1767853268.1524825,33.775675535202026,2027,4053,2026-01-08T15:21:09.847,1.6951391696929932,7,0,b,1,Correct Rejection,正解(不一致),True,False,,4053.0,4352.0,0.0,4157.0,4228.0,2.2952787181391696,2.2952787181391696,3933.0,4052.0,4288.0,4297.0,7.108701666666667,6.812963333333333,6.9608324999999995,6.955499999999999,6.467580000000001,6.711539999999999,6.9262,6.3668,6.6465,0.02155128655701561,0.050695023066320996,0.03581360419174002,0.025672995607965026,0.06548741149837399,0.045157314157466065
S102_0_15,S102,0,15,F,filler,9,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\9_night_rain_busy.jpg,brightness,45.47,,,,,M_0_16_F_filler_9_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-08T15:21:10.751,1767853270.7513669,36.37456011772156,2182,4365,,,F,9,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_16,S102,0,16,2,unmatch,5,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\5_night_sun_busy.jpg,,,,,,,M_0_19_2_unmatch_5_night_sun_busy_ORIG.jpg,Mismatch,2026-01-08T15:21:13.334,1767853273.334817,38.95801019668579,2337,4675,2026-01-08T15:21:14.925,1.590766668319702,2,5,b,1,Correct Rejection,正解(不一致),True,False,,4675.0,4974.0,0.0,4779.0,4850.0,4.822125192292362,4.822125192292362,4555.0,4674.0,4910.0,4919.0,6.529525833333334,6.055321666666667,6.29242375,6.7302599999999995,6.1059399999999995,6.4181,6.722,6.0466,6.392899999999999,-0.03074253349943329,-0.008359313694593027,-0.019972629783555136,-0.029477510554301256,0.001440330860485614,-0.015967813674341136
S102_0_17,S102,0,17,F,filler,2,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\2_night_rain_empty.jpg,brightness,35.62,,,,,M_0_31_F_filler_2_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-08T15:21:15.937,1767853275.937459,41.56065225601196,2494,4987,,,F,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_18,S102,0,18,5,match,5,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\5_night_rain_busy.jpg,brightness,45.47,,,,,M_0_24_5_match_5_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Match,2026-01-08T15:21:18.530,1767853278.5307655,44.153958797454834,2649,5298,2026-01-08T15:21:20.331,1.8003058433532717,5,5,t,1,Hit,正解(一致),True,False,,5298.0,5597.0,0.0,5409.0,5498.0,2.305155912369495,2.305155912369495,5178.0,5297.0,5558.0,5567.0,6.81164,6.175728333333334,6.493684166666666,6.18583,5.6508400000000005,5.918335000000001,6.1449,5.6262,5.88555,0.09187361633909008,0.08499213453096083,0.0886013473861331,0.09788244827970943,0.08898194733846515,0.09365009924386776
S102_0_19,S102,0,19,B,filler,4,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\4_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_0_1_B_filler_4_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Ignore,2026-01-08T15:21:21.132,1767853281.1323254,46.755518674850464,2805,5611,,,B,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_20,S102,0,20,4,match,4,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\4_night_sun_busy.jpg,brightness,43.12,,,,,M_0_40_4_match_4_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Match,2026-01-08T15:21:23.722,1767853283.7226186,49.34581184387207,2961,5921,2026-01-08T15:21:25.514,1.7921593189239502,4,4,t,1,Hit,正解(一致),True,False,,5921.0,6220.0,0.0,6018.0,6106.0,4.863771926517496,4.863771926517496,5801.0,5920.0,6166.0,6175.0,6.514016111111112,6.316585,6.4153005555555564,6.15786,5.55984,5.85885,6.1104,5.4738,5.827,0.05467535005073258,0.11980286816373081,0.08673803366448328,0.06196117790108843,0.1334241524494644,0.09170272701348292
S102_0_21,S102,0,21,J,filler,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\3_night_sun_empty.jpg,brightness,46.88,,,,,M_0_5_J_filler_3_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-08T15:21:26.310,1767853286.3108857,51.93407893180847,3116,6232,,,J,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_22,S102,0,22,P,filler,4,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\4_night_sun_busy.jpg,,,,,,,M_0_23_P_filler_4_night_sun_busy_ORIG.jpg,Ignore,2026-01-08T15:21:28.899,1767853288.8998687,54.52306199073792,3271,6543,,,P,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_23,S102,0,23,0,match,0,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\0_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_0_45_0_match_0_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Match,2026-01-08T15:21:31.487,1767853291.4877636,57.11095690727234,3427,6853,2026-01-08T15:21:33.225,1.7372486591339111,0,0,t,1,Hit,正解(一致),True,False,,6853.0,7152.0,0.0,6948.0,6969.0,4.980263544180058,4.980263544180058,6733.0,6852.0,7029.0,7038.0,6.825555833333334,6.565309166666666,6.6954325,5.75144,5.043519999999999,5.39748,5.7364,5.0168,5.3778,0.15736679320499802,0.231792460649543,0.1938564088279585,0.15957027675523877,0.23586233753145158,0.19679572604159631
S102_0_24,S102,0,24,S,filler,2,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\2_night_rain_busy.jpg,,,,,,,M_0_46_S_filler_2_night_rain_busy_ORIG.jpg,Ignore,2026-01-08T15:21:34.087,1767853294.087349,59.71054220199585,3583,7165,,,S,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_25,S102,0,25,3,match,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\3_night_sun_empty.jpg,brightness,46.88,,,,,M_0_33_3_match_3_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Match,2026-01-08T15:21:36.686,1767853296.6860783,62.30927157402039,3739,7477,2026-01-08T15:21:38.510,1.824918508529663,3,3,t,1,Hit,正解(一致),True,False,,7477.0,7776.0,0.0,7572.0,7672.0,4.285079989380501,4.285079989380501,7357.0,7476.0,7732.0,7741.0,6.8961741666666665,6.392463888888889,6.644319027777778,6.176980000000001,5.42896,5.80297,6.1254,5.4122,5.7797,0.10428886354740875,0.15072496390063475,0.1266268257530028,0.11176837301938791,0.15334680115952504,0.1301290657722908
S102_0_26,S102,0,26,J,filler,9,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\9_night_sun_busy.jpg,,,,,,,M_0_38_J_filler_9_night_sun_busy_ORIG.jpg,Ignore,2026-01-08T15:21:39.295,1767853299.2952306,64.9184238910675,3895,7790,,,J,9,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_27,S102,0,27,9,match,9,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\9_night_rain_busy.jpg,,,,,,,M_0_6_9_match_9_night_rain_busy_ORIG.jpg,Match,2026-01-08T15:21:41.879,1767853301.879562,67.5027551651001,4050,8100,2026-01-08T15:21:43.839,1.959704160690308,9,9,t,1,Hit,正解(一致),True,False,,8100.0,8399.0,0.0,8196.0,8292.0,7.541407443492455,7.541407443492455,7980.0,8099.0,8352.0,8361.0,6.906996666666667,6.504289166666667,6.705642916666667,6.51152,5.773,6.142259999999999,6.49,5.755599999999999,6.1262,0.05725739938101419,0.11243183504423439,0.08401624179337033,0.060373080629834805,0.11510699285996807,0.0864112395884487
S102_0_28,S102,0,28,L,filler,4,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\4_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_0_34_L_filler_4_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Ignore,2026-01-08T15:21:44.467,1767853304.4673662,70.09055948257446,4205,8411,,,L,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_29,S102,0,29,Q,filler,9,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\9_night_rain_empty.jpg,,,,,,,M_0_39_Q_filler_9_night_rain_empty_ORIG.jpg,Ignore,2026-01-08T15:21:47.066,1767853307.0664897,72.68968296051025,4361,8723,,,Q,9,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_30,S102,0,30,T,filler,2,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\2_night_sun_empty.jpg,,,,,,,M_0_41_T_filler_2_night_sun_empty_ORIG.jpg,Ignore,2026-01-08T15:21:49.659,1767853309.6598284,75.2830216884613,4517,9034,,,T,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_31,S102,0,31,0,unmatch,5,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\5_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_0_42_0_unmatch_5_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Mismatch,2026-01-08T15:21:52.281,1767853312.281495,77.90468835830688,4674,9349,2026-01-08T15:21:54.276,1.9947330951690676,0,5,b,1,Correct Rejection,正解(不一致),True,False,,9349.0,9648.0,0.0,9448.0,9536.0,6.967647873413327,6.967647873413327,9229.0,9348.0,9596.0,9605.0,6.670132395833334,6.084936944444445,6.377534670138889,5.164720000000001,4.49094,4.8278300000000005,5.1144,4.47,4.8068,0.2256945299577152,0.26195784097644037,0.2429943152477036,0.2332386080979684,0.2653991256094913,0.24629182770160965
S102_0_32,S102,0,32,P,filler,1,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\1_night_rain_empty.jpg,,,,,,,M_0_32_P_filler_1_night_rain_empty_ORIG.jpg,Ignore,2026-01-08T15:21:54.869,1767853314.8696437,80.49283695220947,4830,9659,,,P,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_33,S102,0,33,7,unmatch,6,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\6_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_0_37_7_unmatch_6_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Mismatch,2026-01-08T15:21:57.459,1767853317.4597578,83.08295106887817,4985,9970,2026-01-08T15:21:59.403,1.943692922592163,7,6,b,1,Correct Rejection,正解(不一致),True,True,no_diopter_onset,9970.0,10269.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
S102_0_34,S102,0,34,U,filler,6,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\6_night_rain_busy.jpg,brightness,45.47,,,,,M_0_27_U_filler_6_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-08T15:22:00.062,1767853320.0629754,85.6861686706543,5141,10282,,,U,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_35,S102,0,35,I,filler,0,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\0_night_sun_empty.jpg,brightness,46.88,,,,,M_0_13_I_filler_0_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-08T15:22:02.655,1767853322.655388,88.27858114242554,5297,10593,,,I,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_36,S102,0,36,G,filler,5,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\5_night_rain_empty.jpg,,,,,,,M_0_18_G_filler_5_night_rain_empty_ORIG.jpg,Ignore,2026-01-08T15:22:05.248,1767853325.248011,90.8712043762207,5452,10905,,,G,5,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_37,S102,0,37,4,match,4,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\4_night_rain_empty.jpg,brightness,35.62,,,,,M_0_9_4_match_4_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Match,2026-01-08T15:22:07.836,1767853327.836778,93.4599711894989,5608,11215,2026-01-08T15:22:09.643,1.806753396987915,4,4,t,1,Hit,正解(一致),True,False,,11215.0,11514.0,0.0,11323.0,11391.0,4.995758784670106,4.995758784670106,11095.0,11214.0,11451.0,11460.0,6.611548333333333,6.2246033333333335,6.418075833333333,5.674346666666667,4.985580000000001,5.329963333333334,5.657266666666667,4.825799999999999,5.251366666666666,0.1417522219328856,0.19905257684425398,0.16953874155688659,0.14433558049564285,0.22472168239903922,0.18178488334574844
S102_0_38,S102,0,38,I,filler,6,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\6_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_0_3_I_filler_6_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-08T15:22:10.439,1767853330.439145,96.06233859062196,5764,11527,,,I,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_39,S102,0,39,D,filler,3,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\3_night_sun_busy.jpg,,,,,,,M_0_44_D_filler_3_night_sun_busy_ORIG.jpg,Ignore,2026-01-08T15:22:13.044,1767853333.0441244,98.66731762886047,5920,11840,,,D,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_40,S102,0,40,U,filler,4,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\4_night_rain_empty.jpg,,,,,,,M_0_29_U_filler_4_night_rain_empty_ORIG.jpg,Ignore,2026-01-08T15:22:15.632,1767853335.632481,101.2556746006012,6075,12151,,,U,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_41,S102,0,41,S,filler,5,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\5_night_sun_busy.jpg,brightness,43.12,,,,,M_0_36_S_filler_5_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-08T15:22:18.237,1767853338.2374854,103.86067867279051,6232,12463,,,S,5,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_42,S102,0,42,U,filler,5,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\5_night_rain_empty.jpg,brightness,35.62,,,,,M_0_20_U_filler_5_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-08T15:22:20.825,1767853340.825341,106.4485342502594,6387,12774,,,U,5,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_43,S102,0,43,3,unmatch,0,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\0_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_0_12_3_unmatch_0_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Mismatch,2026-01-08T15:22:23.427,1767853343.4275415,109.05073499679564,6543,13086,2026-01-08T15:22:24.993,1.566359043121338,3,0,b,1,Correct Rejection,正解(不一致),True,False,,13086.0,13385.0,0.0,13178.0,13221.0,6.245912335427345,6.245912335427345,12966.0,13085.0,13281.0,13290.0,5.950076666666666,5.669163055555555,5.809619861111111,5.4509,4.84542,5.14816,5.4108,4.803599999999999,5.1072,0.08389415710609884,0.1453024101588187,0.11385596251122092,0.09063356606609539,0.15267916041104834,0.12090633774733255
S102_0_44,S102,0,44,E,filler,4,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\4_night_sun_empty.jpg,,,,,,,M_0_28_E_filler_4_night_sun_empty_ORIG.jpg,Ignore,2026-01-08T15:22:26.019,1767853346.0197,111.64289331436156,6699,13397,,,E,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_0_45,S102,0,45,D,filler,4,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\4_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_0_35_D_filler_4_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-08T15:22:28.623,1767853348.6235929,114.24678611755373,6855,13710,,,D,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
