trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min
S102_7_11,S102,7,11,G,filler,4,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\4_night_rain_busy.jpg,brightness,45.47,,,,,M_7_34_G_filler_4_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-08T15:47:51.504,1767854871.5043998,25.99662947654724,1560,3120,,,G,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_12,S102,7,12,0,unmatch,5,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\5_night_rain_empty.jpg,brightness,35.62,,,,,M_7_20_0_unmatch_5_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Mismatch,2026-01-08T15:47:54.093,1767854874.093123,28.585352659225464,1715,3430,2026-01-08T15:47:55.682,1.589834690093994,0,5,b,1,Correct Rejection,正解(不一致),True,False,,3430.0,3729.0,0.0,3534.0,3568.0,9.741143585074472,9.741143585074472,3524.0,3533.0,3628.0,3637.0,6.02724,5.56534,5.79629,5.308400000000001,4.60515,4.956775,5.2312,4.5702,4.9220500000000005,0.11926520264665075,0.17253033956595643,0.1448366110046253,0.13207371865065928,0.1788102793360334,0.15082751208100345
S102_7_13,S102,7,13,C,filler,0,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\0_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_7_21_C_filler_0_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Ignore,2026-01-08T15:47:56.697,1767854876.6977184,31.18994808197021,1871,3743,,,C,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_14,S102,7,14,S,filler,0,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\0_night_sun_busy.jpg,brightness,43.12,,,,,M_7_28_S_filler_0_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-08T15:47:59.286,1767854879.2869298,33.77915954589844,2027,4053,,,S,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_15,S102,7,15,L,filler,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\8_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_7_46_L_filler_8_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-08T15:48:01.881,1767854881.88142,36.37364983558655,2182,4365,,,L,8,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_16,S102,7,16,J,filler,7,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\7_night_sun_empty.jpg,,,,,,,M_7_9_J_filler_7_night_sun_empty_ORIG.jpg,Ignore,2026-01-08T15:48:04.490,1767854884.4902475,38.98247718811035,2339,4678,,,J,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_17,S102,7,17,5,unmatch,4,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\4_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_7_6_5_unmatch_4_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Mismatch,2026-01-08T15:48:07.073,1767854887.0736232,41.56585288047791,2494,4988,2026-01-08T15:48:08.643,1.569380521774292,5,4,b,1,Correct Rejection,正解(不一致),True,False,,4988.0,5287.0,0.0,5078.0,5151.0,7.8264706015531615,7.8264706015531615,5068.0,5077.0,5211.0,5220.0,5.025460000000001,4.750100000000001,4.887780000000001,5.0377600000000005,4.29358,4.6656699999999995,5.0120000000000005,4.2451,4.6364,-0.002447537140878597,0.09610745036946594,0.04544189795776437,0.002678361781807088,0.10631355129365712,0.05143030169115651
S102_7_18,S102,7,18,L,filler,2,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\2_night_rain_busy.jpg,,,,,,,M_7_48_L_filler_2_night_rain_busy_ORIG.jpg,Ignore,2026-01-08T15:48:09.693,1767854889.693664,44.18589377403259,2651,5302,,,L,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_19,S102,7,19,7,unmatch,3,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\3_night_sun_busy.jpg,,,,,,,M_7_37_7_unmatch_3_night_sun_busy_ORIG.jpg,Mismatch,2026-01-08T15:48:12.292,1767854892.2929251,46.785154819488525,2807,5614,2026-01-08T15:48:13.974,1.6818697452545166,7,3,b,1,Correct Rejection,正解(不一致),True,True,no_diopter_onset,5614.0,5913.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
S102_7_20,S102,7,20,Q,filler,6,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\6_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_7_8_Q_filler_6_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Ignore,2026-01-08T15:48:14.886,1767854894.8865995,49.37882924079895,2963,5925,,,Q,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_21,S102,7,21,1,match,1,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\1_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_7_4_1_match_1_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Match,2026-01-08T15:48:17.491,1767854897.4912996,51.98352932929993,3119,6238,2026-01-08T15:48:19.139,1.648385763168335,1,1,t,1,Hit,正解(一致),True,True,no_diopter_onset,6238.0,6537.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
S102_7_22,S102,7,22,C,filler,1,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,,,,,,,M_7_18_C_filler_1_night_rain_busy_ORIG.jpg,Ignore,2026-01-08T15:48:20.096,1767854900.0962682,54.58849787712097,3275,6551,,,C,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_23,S102,7,23,P,filler,7,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\7_night_sun_busy.jpg,brightness,43.12,,,,,M_7_26_P_filler_7_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-08T15:48:22.708,1767854902.7088027,57.201032400131226,3432,6864,,,P,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_24,S102,7,24,0,unmatch,5,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\5_night_sun_busy.jpg,,,,,,,M_7_29_0_unmatch_5_night_sun_busy_ORIG.jpg,Mismatch,2026-01-08T15:48:25.347,1767854905.3477988,59.8400285243988,3590,7181,2026-01-08T15:48:27.249,1.902017831802368,0,5,b,1,Correct Rejection,正解(不一致),True,False,,7181.0,7480.0,0.0,7297.0,7382.0,7.9556614969804045,7.9556614969804045,7287.0,7296.0,7442.0,7451.0,6.017860000000001,5.6721,5.8449800000000005,5.429339999999999,4.608103333333333,5.018721666666666,5.3384,4.355533333333334,4.846966666666667,0.09779556187747832,0.18758425744727122,0.14136204629157573,0.11290724609745001,0.232112738962054,0.1707470912361263
S102_7_25,S102,7,25,S,filler,5,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\5_night_rain_empty.jpg,brightness,35.62,,,,,M_7_1_S_filler_5_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-08T15:48:27.941,1767854907.9414823,62.433712005615234,3746,7492,,,S,5,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_26,S102,7,26,1,unmatch,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\8_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_7_43_1_unmatch_8_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Mismatch,2026-01-08T15:48:30.544,1767854910.5442648,65.0364944934845,3902,7804,2026-01-08T15:48:32.317,1.7735614776611328,1,8,b,1,Correct Rejection,正解(不一致),True,False,,7804.0,8103.0,0.0,7908.0,7985.0,4.391344184577558,4.391344184577558,7898.0,7907.0,8045.0,8054.0,4.83744,4.71902,4.77823,4.060599999999999,3.71118,3.88589,3.9668,3.6957999999999998,3.8396999999999997,0.1605890719058016,0.21356976660408308,0.18675116099476166,0.1799794932857048,0.21682891786854064,0.1964179204433441
S102_7_27,S102,7,27,S,filler,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\8_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_7_22_S_filler_8_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-08T15:48:33.138,1767854913.138992,67.63122177124023,4058,8116,,,S,8,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_28,S102,7,28,F,filler,6,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\6_night_rain_empty.jpg,brightness,35.62,,,,,M_7_16_F_filler_6_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-08T15:48:35.738,1767854915.7380748,70.230304479599,4214,8428,,,F,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_29,S102,7,29,I,filler,0,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\0_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_7_19_I_filler_0_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-08T15:48:38.332,1767854918.332515,72.8247447013855,4369,8739,,,I,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_30,S102,7,30,8,match,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\8_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_7_47_8_match_8_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Match,2026-01-08T15:48:40.938,1767854920.9388683,75.43109798431396,4526,9052,2026-01-08T15:48:42.560,1.621565818786621,8,8,t,1,Hit,正解(一致),True,True,no_diopter_onset,9052.0,9351.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
S102_7_31,S102,7,31,D,filler,8,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\8_night_rain_empty.jpg,brightness,35.62,,,,,M_7_7_D_filler_8_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-08T15:48:43.574,1767854923.574392,78.06662178039551,4684,9368,,,D,8,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_32,S102,7,32,T,filler,1,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,,,,,,,M_7_45_T_filler_1_night_rain_busy_ORIG.jpg,Ignore,2026-01-08T15:48:46.162,1767854926.1629348,80.65516448020935,4839,9679,,,T,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_33,S102,7,33,1,match,1,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\1_night_sun_empty.jpg,brightness,46.88,,,,,M_7_17_1_match_1_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Match,2026-01-08T15:48:48.751,1767854928.751454,83.24368381500244,4995,9989,2026-01-08T15:48:50.445,1.693758249282837,1,1,t,1,Hit,正解(一致),True,False,,9989.0,10288.0,0.0,10069.0,10176.0,9.954173203856628,9.954173203856628,10059.0,10068.0,10236.0,10245.0,4.632479999999999,4.26566,4.449070000000001,4.505560000000001,3.9281800000000002,4.21687,4.454400000000001,3.8924,4.1734,0.02739785169067074,0.07911554132303075,0.0521906825471392,0.03844161226815846,0.08750345784708574,0.06196126381468502
S102_7_34,S102,7,34,F,filler,2,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\2_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_7_32_F_filler_2_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-08T15:48:51.340,1767854931.3401227,85.83235239982605,5150,10300,,,F,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_35,S102,7,35,I,filler,4,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\4_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_7_31_I_filler_4_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Ignore,2026-01-08T15:48:53.944,1767854933.9440744,88.43630409240723,5306,10612,,,I,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_36,S102,7,36,F,filler,8,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\8_night_rain_empty.jpg,,,,,,,M_7_30_F_filler_8_night_rain_empty_ORIG.jpg,Ignore,2026-01-08T15:48:56.532,1767854936.5325196,91.02474927902222,5461,10923,,,F,8,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_37,S102,7,37,G,filler,5,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\5_night_sun_empty.jpg,brightness,46.88,,,,,M_7_3_G_filler_5_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-08T15:48:59.126,1767854939.126444,93.61867356300354,5617,11234,,,G,5,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_38,S102,7,38,9,unmatch,0,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\0_night_sun_empty.jpg,,,,,,,M_7_33_9_unmatch_0_night_sun_empty_ORIG.jpg,Mismatch,2026-01-08T15:49:01.717,1767854941.7179646,96.21019434928894,5773,11545,2026-01-08T15:49:03.194,1.4768078327178955,9,0,b,1,Correct Rejection,正解(不一致),True,False,,11545.0,11844.0,0.0,11632.0,11731.0,5.467168450375302,5.467168450375302,11622.0,11631.0,11791.0,11800.0,5.5816,5.396240000000001,5.488919999999999,5.08532,4.825519999999999,4.955419999999999,5.0682,4.8172,4.9478,0.08891357316898374,0.1057625309474748,0.09719580536790483,0.09198079403755194,0.10730434524780233,0.09858405660858592
S102_7_39,S102,7,39,E,filler,6,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\6_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_7_36_E_filler_6_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-08T15:49:04.305,1767854944.305467,98.797696352005,5928,11856,,,E,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_40,S102,7,40,I,filler,3,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\3_night_sun_empty.jpg,,,,,,,M_7_41_I_filler_3_night_sun_empty_ORIG.jpg,Ignore,2026-01-08T15:49:06.911,1767854946.9116,101.40382981300354,6084,12168,,,I,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_41,S102,7,41,2,match,2,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\2_night_rain_empty.jpg,,,,,,,M_7_40_2_match_2_night_rain_empty_ORIG.jpg,Match,2026-01-08T15:49:09.513,1767854949.5136366,104.0058662891388,6240,12481,2026-01-08T15:49:11.186,1.672718524932861,2,2,t,1,Hit,正解(一致),True,False,,12481.0,12780.0,0.0,12558.0,12660.0,8.650894500343353,8.650894500343353,12548.0,12557.0,12720.0,12729.0,4.423649999999999,4.0463000000000005,4.234975,4.99864,4.4615,4.73007,4.946,4.3606,4.6533,-0.12998089812711236,-0.10261226305513667,-0.1169062391159334,-0.1180812225198649,-0.07767590144082231,-0.09877862325043225
S102_7_42,S102,7,42,L,filler,4,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\4_night_rain_busy.jpg,brightness,45.47,,,,,M_7_42_L_filler_4_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-08T15:49:12.117,1767854952.1176958,106.60992550849916,6397,12793,,,L,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_43,S102,7,43,G,filler,8,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\8_night_sun_busy.jpg,,,,,,,M_7_12_G_filler_8_night_sun_busy_ORIG.jpg,Ignore,2026-01-08T15:49:14.715,1767854954.7157893,109.20801901817322,6552,13105,,,G,8,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_44,S102,7,44,4,match,4,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\4_night_rain_busy.jpg,brightness,45.47,,,,,M_7_11_4_match_4_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Match,2026-01-08T15:49:17.319,1767854957.319688,111.81191778182983,6709,13417,2026-01-08T15:49:18.784,1.4649457931518557,4,4,t,1,Hit,正解(一致),True,False,,13417.0,13716.0,0.0,13497.0,13627.0,1.7719664231489858,1.7719664231489858,13487.0,13496.0,13687.0,13696.0,3.74562,3.1985866666666665,3.472103333333333,4.211,3.9655399999999994,4.08827,4.144,3.8985999999999996,4.0213,-0.12424645319066005,-0.23977881897838202,-0.17746207630149252,-0.10635889385468893,-0.21885082578138673,-0.15817405587967343
S102_7_45,S102,7,45,S,filler,0,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\0_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_7_15_S_filler_0_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-08T15:49:19.918,1767854959.918783,114.41101264953612,6865,13729,,,S,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_46,S102,7,46,U,filler,4,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\4_night_sun_busy.jpg,brightness,43.12,,,,,M_7_39_U_filler_4_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-08T15:49:22.525,1767854962.5259745,117.01820421218872,7021,14042,,,U,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_47,S102,7,47,L,filler,5,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\5_night_rain_busy.jpg,brightness,45.47,,,,,M_7_5_L_filler_5_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-08T15:49:25.134,1767854965.1348937,119.62712335586548,7178,14355,,,L,5,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
