trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,Is_Alphabet_Trial,Back_Image_Source,Back_Image_Path,Back_Image_Name_Used,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min
S111_7_11,S111,7,11,I,filler,0,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\0_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_7_19_I_filler_0_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-11T17:52:12.586,1768121532.586644,26.07517886161804,1565,3129,,,I,0,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_12,S111,7,12,C,filler,6,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\6_night_sun_busy.jpg,brightness,43.12,,,,,M_7_13_C_filler_6_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-11T17:52:15.176,1768121535.176165,28.664700269699097,1720,3440,,,C,6,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_13,S111,7,13,1,unmatch,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\8_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_7_43_1_unmatch_8_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Mismatch,2026-01-11T17:52:17.781,1768121537.781528,31.2700629234314,1876,3752,2026-01-11T17:52:19.135,1.353822946548462,1,8,b,1,Correct Rejection,正解(不一致),0,normal_image_name,D:\experiment_images_verify\Dark\S111\7\M_7_43_1_unmatch_8_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,M_7_43_1_unmatch_8_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,True,False,,3752.0,4051.0,0.0,3829.0,3936.0,9.95493550659346,9.95493550659346,3632.0,3751.0,3996.0,4005.0,4.809271944444444,4.492576666666667,4.650924305555557,3.5442799999999997,3.16132,3.3528,3.5326,3.1382000000000003,3.3452,0.2630319015138524,0.29632363906978415,0.2791110369190356,0.2654605435484315,0.3014699062824378,0.28074512070554686
S111_7_14,S111,7,14,L,filler,5,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\5_night_rain_busy.jpg,brightness,45.47,,,,,M_7_5_L_filler_5_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-11T17:52:20.402,1768121540.4026127,33.89114761352539,2033,4067,,,L,5,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_15,S111,7,15,U,filler,4,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\4_night_sun_busy.jpg,brightness,43.12,,,,,M_7_39_U_filler_4_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-11T17:52:22.990,1768121542.9901645,36.47869920730591,2189,4377,,,U,4,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_16,S111,7,16,7,unmatch,3,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\3_night_sun_busy.jpg,,,,,,,M_7_37_7_unmatch_3_night_sun_busy_ORIG.jpg,Mismatch,2026-01-11T17:52:25.602,1768121545.6023114,39.09084630012512,2345,4691,2026-01-11T17:52:26.966,1.3646070957183838,7,3,b,1,Correct Rejection,正解(不一致),0,normal_image_name,D:\experiment_images_verify\Dark\S111\7\M_7_37_7_unmatch_3_night_sun_busy_ORIG.jpg,M_7_37_7_unmatch_3_night_sun_busy_ORIG.jpg,True,False,,4691.0,4990.0,0.0,4747.0,4877.0,9.524311343647724,9.524311343647724,4571.0,4690.0,4937.0,4946.0,5.651011666666666,5.203692500000001,5.427352083333333,4.6352400000000005,3.8477200000000003,4.241480000000001,4.5312,3.8280000000000003,4.1798,0.17975041047222504,0.26057890622860597,0.21849919907996856,0.19816127318795712,0.2643685229286704,0.22986385702972859
S111_7_17,S111,7,17,F,filler,2,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\2_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_7_32_F_filler_2_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-11T17:52:28.219,1768121548.2192063,41.70774126052856,2502,5005,,,F,2,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_18,S111,7,18,4,match,4,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\4_night_sun_busy.jpg,,,,,,,M_7_2_4_match_4_night_sun_busy_ORIG.jpg,Match,2026-01-11T17:52:30.811,1768121550.811567,44.30010199546814,2658,5316,2026-01-11T17:52:32.303,1.4918770790100098,4,4,t,1,Hit,正解(一致),0,normal_image_name,D:\experiment_images_verify\Dark\S111\7\M_7_2_4_match_4_night_sun_busy_ORIG.jpg,M_7_2_4_match_4_night_sun_busy_ORIG.jpg,True,False,,5316.0,5615.0,0.0,5404.0,5491.0,8.860901504934933,8.860901504934933,5196.0,5315.0,5551.0,5560.0,5.3242625,4.852413333333334,5.088337916666666,4.7538599999999995,4.050400000000001,4.40213,4.7308,4.0283999999999995,4.3796,0.10713267800000473,0.16528133080171784,0.13485895156825523,0.11146379428136749,0.1698151572688231,0.13928672353799873
S111_7_19,S111,7,19,T,filler,1,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,,,,,,,M_7_45_T_filler_1_night_rain_busy_ORIG.jpg,Ignore,2026-01-11T17:52:33.424,1768121553.4241772,46.91271209716797,2815,5630,,,T,1,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_20,S111,7,20,1,match,1,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\1_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_7_4_1_match_1_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Match,2026-01-11T17:52:36.021,1768121556.0215876,49.51012253761292,2971,5941,2026-01-11T17:52:37.548,1.5270040035247805,1,1,t,1,Hit,正解(一致),0,normal_image_name,D:\experiment_images_verify\Dark\S111\7\M_7_4_1_match_1_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,M_7_4_1_match_1_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,True,False,,5941.0,6240.0,0.0,6031.0,6051.0,9.595834857110253,9.595834857110253,5821.0,5940.0,6111.0,6120.0,5.016699166666666,4.6513783333333345,4.83403875,3.62475,3.3351000000000006,3.479925,3.5918,3.3124000000000002,3.4562,0.2774631526473499,0.28298672759006566,0.28012058240120646,0.28403121640906304,0.2878670014300422,0.28502848679067794
S111_7_21,S111,7,21,S,filler,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\8_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_7_22_S_filler_8_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-11T17:52:38.607,1768121558.607462,52.09599685668945,3126,6252,,,S,8,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_22,S111,7,22,Q,filler,4,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\4_night_rain_empty.jpg,,,,,,,M_7_38_Q_filler_4_night_rain_empty_ORIG.jpg,Ignore,2026-01-11T17:52:41.195,1768121561.195099,54.68363404273987,3281,6562,,,Q,4,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_23,S111,7,23,1,match,1,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\1_night_sun_empty.jpg,brightness,46.88,,,,,M_7_17_1_match_1_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Match,2026-01-11T17:52:43.815,1768121563.815562,57.304096937179565,3438,6876,2026-01-11T17:52:45.075,1.2595374584197998,1,1,t,1,Hit,正解(一致),0,normal_image_name,D:\experiment_images_verify\Dark\S111\7\M_7_17_1_match_1_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,M_7_17_1_match_1_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,True,False,,6876.0,7175.0,0.0,6930.0,7094.0,9.95814000970778,9.95814000970778,6756.0,6875.0,7154.0,7163.0,5.300769166666667,4.8844441666666665,5.092606666666667,3.6956700000000007,3.3199999999999994,3.507835,3.6414,3.261,3.4512,0.30280495456398376,0.3202911351393959,0.3111906672548832,0.3130430913878379,0.33237029870167756,0.322311691065872
S111_7_24,S111,7,24,L,filler,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\8_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_7_46_L_filler_8_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-11T17:52:46.419,1768121566.4199946,59.90852952003479,3595,7189,,,L,8,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_25,S111,7,25,5,unmatch,4,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\4_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_7_6_5_unmatch_4_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Mismatch,2026-01-11T17:52:49.041,1768121569.0414755,62.53001046180725,3752,7504,2026-01-11T17:52:50.351,1.3095660209655762,5,4,b,1,Correct Rejection,正解(不一致),0,normal_image_name,D:\experiment_images_verify\Dark\S111\7\M_7_6_5_unmatch_4_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,M_7_6_5_unmatch_4_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,True,False,,7504.0,7803.0,0.0,7571.0,7680.0,9.936732309360782,9.936732309360782,7384.0,7503.0,7740.0,7749.0,5.00143,4.532366666666666,4.766898333333334,3.6437600000000003,3.11802,3.38089,3.5686,3.075,3.3218,0.27145636348004465,0.3120547763861411,0.29075684783152156,0.28648406555725064,0.3215465062403012,0.3031527488698976
S111_7_26,S111,7,26,L,filler,2,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\2_night_rain_busy.jpg,,,,,,,M_7_48_L_filler_2_night_rain_busy_ORIG.jpg,Ignore,2026-01-11T17:52:51.645,1768121571.6450834,65.13361835479736,3908,7816,,,L,2,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_27,S111,7,27,F,filler,7,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\7_night_sun_empty.jpg,,,,,,,M_7_44_F_filler_7_night_sun_empty_ORIG.jpg,Ignore,2026-01-11T17:52:54.250,1768121574.2500665,67.73860120773315,4064,8129,,,F,7,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_28,S111,7,28,S,filler,5,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\5_night_rain_empty.jpg,brightness,35.62,,,,,M_7_1_S_filler_5_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-11T17:52:56.859,1768121576.8596618,70.34819674491882,4221,8442,,,S,5,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_29,S111,7,29,3,match,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\3_night_sun_empty.jpg,brightness,46.88,,,,,M_7_14_3_match_3_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Match,2026-01-11T17:52:59.463,1768121579.4637444,72.95227932929993,4377,8754,2026-01-11T17:53:00.678,1.214402198791504,3,3,t,1,Hit,正解(一致),0,normal_image_name,D:\experiment_images_verify\Dark\S111\7\M_7_14_3_match_3_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,M_7_14_3_match_3_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,True,False,,8754.0,9053.0,0.0,8816.0,8972.0,9.870965823988987,9.870965823988987,8634.0,8753.0,9032.0,9041.0,5.1146975,4.7703725,4.942535,3.5227799999999996,3.18674,3.3547599999999997,3.5086,3.1452,3.3434999999999997,0.31124372457999727,0.33197250319550514,0.3212470928379871,0.3140161270534573,0.3406804185627013,0.323525275997034
S111_7_30,S111,7,30,I,filler,4,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\4_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_7_31_I_filler_4_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Ignore,2026-01-11T17:53:02.067,1768121582.0679798,75.55651473999023,4533,9067,,,I,4,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_31,S111,7,31,4,match,4,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\4_night_rain_busy.jpg,brightness,45.47,,,,,M_7_11_4_match_4_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Match,2026-01-11T17:53:04.689,1768121584.689327,78.17786192893982,4691,9381,2026-01-11T17:53:06.131,1.4422006607055664,4,4,t,1,Hit,正解(一致),0,normal_image_name,D:\experiment_images_verify\Dark\S111\7\M_7_11_4_match_4_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,M_7_11_4_match_4_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,True,False,,9381.0,9680.0,0.0,9466.0,9493.0,9.872486022784303,9.872486022784303,9261.0,9380.0,9553.0,9562.0,4.753138055555555,4.486233333333333,4.619685694444445,3.3053200000000005,2.9750000000000005,3.14016,3.2778,2.945,3.1153999999999997,0.3046025675318473,0.33686017223060155,0.3202654449465463,0.31039242671084477,0.3435472965442427,0.32562511693240803
S111_7_32,S111,7,32,T,filler,0,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\0_night_sun_busy.jpg,,,,,,,M_7_25_T_filler_0_night_sun_busy_ORIG.jpg,Ignore,2026-01-11T17:53:07.293,1768121587.2935452,80.78208017349243,4847,9694,,,T,0,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_33,S111,7,33,G,filler,5,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\5_night_sun_empty.jpg,brightness,46.88,,,,,M_7_3_G_filler_5_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-11T17:53:09.882,1768121589.882587,83.37112188339233,5002,10005,,,G,5,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_34,S111,7,34,F,filler,8,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\8_night_rain_empty.jpg,,,,,,,M_7_30_F_filler_8_night_rain_empty_ORIG.jpg,Ignore,2026-01-11T17:53:12.519,1768121592.519562,86.00809693336487,5160,10321,,,F,8,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_35,S111,7,35,S,filler,0,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\0_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_7_15_S_filler_0_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-11T17:53:15.124,1768121595.1243932,88.61292815208435,5317,10634,,,S,0,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_7_36,S111,7,36,2,match,2,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\2_night_sun_busy.jpg,brightness,43.12,,,,,M_7_23_2_match_2_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Match,2026-01-11T17:53:17.710,1768121597.7109249,91.19945979118349,5472,10944,2026-01-11T17:53:19.145,1.4347293376922607,2,2,t,1,Hit,正解(一致),0,normal_image_name,D:\experiment_images_verify\Dark\S111\7\M_7_23_2_match_2_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,M_7_23_2_match_2_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,True,False,,10944.0,11243.0,0.0,11026.0,11158.0,9.989821466620985,9.989821466620985,10824.0,10943.0,11218.0,11227.0,6.0126075,5.454689999999999,5.7336487499999995,4.536379999999999,3.9120599999999994,4.224220000000001,4.4123,3.821,4.11665,0.24552201353572478,0.28280800558785196,0.2632579733803887,0.2661586508016696,0.2995018965330751,0.2820191505452788
