trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min
S101_6_11,S101,6,11,L,filler,5,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\5_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_6_8_L_filler_5_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-08T12:36:22.702,1767843382.702494,26.002898931503296,1560,3120,,,L,5,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_12,S101,6,12,5,unmatch,1,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\1_night_sun_empty.jpg,,,,,,,M_6_14_5_unmatch_1_night_sun_empty_ORIG.jpg,Mismatch,2026-01-08T12:36:25.290,1767843385.290615,28.591019868850708,1715,3431,2026-01-08T12:36:26.590,1.2994637489318848,5,1,b,1,Correct Rejection,正解(不一致),True,False,,3431.0,3730.0,0.0,3488.0,3496.0,2.1616705813324173,2.1616705813324173,3311.0,3430.0,3556.0,3565.0,3.0554166666666664,2.8738825,2.9646495833333333,2.6385200000000006,2.54282,2.5906700000000003,2.6250000000000004,2.5104,2.5689,0.13644511114141525,0.11519695046683372,0.12614630256330173,0.14087003954725194,0.12647785704530368,0.13348949756428485
S101_6_13,S101,6,13,R,filler,9,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\9_night_rain_empty.jpg,brightness,35.62,,,,,M_6_18_R_filler_9_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-08T12:36:27.880,1767843387.8802578,31.180662631988525,1871,3742,,,R,9,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_14,S101,6,14,C,filler,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\3_night_rain_busy.jpg,brightness,45.47,,,,,M_6_36_C_filler_3_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-08T12:36:30.469,1767843390.4696946,33.770099401474,2026,4052,,,C,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_15,S101,6,15,4,match,4,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\4_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_6_28_4_match_4_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Match,2026-01-08T12:36:33.073,1767843393.073346,36.37375092506409,2182,4365,2026-01-08T12:36:34.483,1.4096546173095703,4,4,t,1,Hit,正解(一致),True,False,,4365.0,4664.0,0.0,4414.0,4424.0,2.1468754164898676,2.1468754164898676,4245.0,4364.0,4484.0,4493.0,2.98505,2.7696133333333335,2.877331666666666,2.75944,2.56356,2.6615,2.7488,2.5555999999999996,2.6521999999999997,0.07557997353478169,0.07439787022015118,0.07501104901010694,0.07914440294132428,0.07727191762026968,0.07824321028916255
S101_6_16,S101,6,16,D,filler,4,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\4_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_6_11_D_filler_4_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Ignore,2026-01-08T12:36:35.677,1767843395.6774418,38.97784662246704,2339,4677,,,D,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_17,S101,6,17,S,filler,3,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\3_night_sun_busy.jpg,,,,,,,M_6_47_S_filler_3_night_sun_busy_ORIG.jpg,Ignore,2026-01-08T12:36:38.290,1767843398.290653,41.59105777740479,2495,4991,,,S,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_18,S101,6,18,3,match,3,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\3_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_6_35_3_match_3_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Match,2026-01-08T12:36:40.886,1767843400.886908,44.187312841415405,2651,5302,2026-01-08T12:36:42.562,1.675147533416748,3,3,t,1,Hit,正解(一致),True,False,,5302.0,5601.0,0.0,5386.0,5393.0,2.125827145386398,2.125827145386398,5182.0,5301.0,5453.0,5462.0,3.2428791666666665,3.0264908333333334,3.1346849999999997,2.7000199999999994,2.50242,2.60122,2.6818,2.4943999999999997,2.5881,0.16740036824272683,0.17316121613893323,0.17018137388605226,0.17301883228766615,0.1758111498217546,0.17436680240598335
S101_6_19,S101,6,19,C,filler,0,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\0_night_rain_busy.jpg,,,,,,,M_6_27_C_filler_0_night_rain_busy_ORIG.jpg,Ignore,2026-01-08T12:36:43.479,1767843403.4794428,46.779847621917725,2807,5614,,,C,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_20,S101,6,20,F,filler,7,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\7_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_6_44_F_filler_7_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-08T12:36:46.071,1767843406.0710046,49.37140941619873,2962,5925,,,F,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_21,S101,6,21,2,unmatch,0,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\0_night_rain_empty.jpg,brightness,35.62,,,,,M_6_6_2_unmatch_0_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Mismatch,2026-01-08T12:36:48.674,1767843408.674738,51.97514271736145,3119,6237,2026-01-08T12:36:50.268,1.5934789180755615,2,0,b,1,Correct Rejection,正解(不一致),True,False,,6237.0,6536.0,0.0,6328.0,6337.0,2.181718313453759,2.181718313453759,6117.0,6236.0,6397.0,6406.0,3.3248233333333337,3.1102849999999997,3.2175541666666665,2.76714,2.6211200000000003,2.69413,2.7376,2.589,2.6639,0.16773322291811005,0.1572733688391898,0.16267765499933307,0.17661790551277418,0.1676003967482079,0.17207299022419978
S101_6_22,S101,6,22,A,filler,7,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\7_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_6_15_A_filler_7_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Ignore,2026-01-08T12:36:51.272,1767843411.2723238,54.572728633880615,3274,6549,,,A,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_23,S101,6,23,4,unmatch,7,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\7_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_6_2_4_unmatch_7_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Mismatch,2026-01-08T12:36:53.865,1767843413.8652835,57.16568851470947,3430,6860,2026-01-08T12:36:55.352,1.4867348670959473,4,7,b,1,Correct Rejection,正解(不一致),True,False,,6860.0,7159.0,0.0,6927.0,6955.0,1.802573372105821,1.802573372105821,6740.0,6859.0,7015.0,7024.0,3.0795349999999995,2.9352591666666665,3.007397083333333,2.62384,2.5230799999999998,2.57346,2.6108000000000002,2.4722,2.5468,0.147975262499046,0.14042343222957887,0.14428991959131882,0.15220966801806093,0.15775750636442948,0.15315472834828225
S101_6_24,S101,6,24,E,filler,0,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\0_night_sun_empty.jpg,,,,,,,M_6_24_E_filler_0_night_sun_empty_ORIG.jpg,Ignore,2026-01-08T12:36:56.456,1767843416.4566712,59.75707602500916,3585,7171,,,E,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_25,S101,6,25,J,filler,7,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\7_night_sun_empty.jpg,brightness,46.88,,,,,M_6_41_J_filler_7_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-08T12:36:59.042,1767843419.042363,62.3427677154541,3741,7481,,,J,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_26,S101,6,26,R,filler,2,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\2_night_rain_busy.jpg,brightness,45.47,,,,,M_6_40_R_filler_2_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-08T12:37:01.642,1767843421.642352,64.94275689125061,3897,7793,,,R,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_27,S101,6,27,Q,filler,7,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\7_night_rain_busy.jpg,,,,,,,M_6_17_Q_filler_7_night_rain_busy_ORIG.jpg,Ignore,2026-01-08T12:37:04.253,1767843424.2536554,67.55406022071838,4053,8106,,,Q,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_28,S101,6,28,I,filler,7,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\7_night_sun_empty.jpg,,,,,,,M_6_10_I_filler_7_night_sun_empty_ORIG.jpg,Ignore,2026-01-08T12:37:06.856,1767843426.85613,70.15653467178345,4209,8419,,,I,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_29,S101,6,29,0,unmatch,2,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\2_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_6_39_0_unmatch_2_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Mismatch,2026-01-08T12:37:09.437,1767843429.4376948,72.73809957504272,4364,8729,2026-01-08T12:37:10.703,1.2653851509094238,0,2,b,1,Correct Rejection,正解(不一致),True,False,,8729.0,9028.0,0.0,8797.0,8811.0,2.140281546603915,2.140281546603915,8609.0,8728.0,8871.0,8880.0,3.378185,3.2321275,3.30515625,2.36042,2.2436133333333332,2.302016666666667,2.3388,2.1746,2.2567,0.3012756850202106,0.30584009036359694,0.3035074615105816,0.3076755713497041,0.3271923833450258,0.3172183614617312
S101_6_30,S101,6,30,L,filler,0,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\0_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_6_19_L_filler_0_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-08T12:37:12.026,1767843432.0260391,75.32644391059875,4520,9039,,,L,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_31,S101,6,31,D,filler,2,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\2_night_rain_empty.jpg,,,,,,,M_6_3_D_filler_2_night_rain_empty_ORIG.jpg,Ignore,2026-01-08T12:37:14.645,1767843434.6451218,77.94552659988403,4677,9353,,,D,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_32,S101,6,32,0,match,0,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\0_night_rain_busy.jpg,,,,,,,M_6_12_0_match_0_night_rain_busy_ORIG.jpg,Match,2026-01-08T12:37:17.233,1767843437.2335424,80.53394722938538,4832,9664,2026-01-08T12:37:18.520,1.287151575088501,0,0,t,1,Hit,正解(一致),True,False,,9664.0,9963.0,0.0,9730.0,9739.0,2.1020227519372567,2.1020227519372567,9544.0,9663.0,9799.0,9808.0,2.701263333333334,2.5072886111111115,2.6042759722222226,2.7070800000000004,2.50088,2.6039800000000004,2.7004,2.4745999999999997,2.5900999999999996,-0.002153313449632794,0.002555992590047888,0.00011364856312430894,0.00031960354352728536,0.013037434528379133,0.005443344858005458
S101_6_33,S101,6,33,Q,filler,3,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\3_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_6_29_Q_filler_3_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Ignore,2026-01-08T12:37:19.837,1767843439.8378315,83.13823628425598,4988,9977,,,Q,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_34,S101,6,34,9,unmatch,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\3_night_rain_empty.jpg,brightness,35.62,,,,,M_6_45_9_unmatch_3_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Mismatch,2026-01-08T12:37:22.426,1767843442.4267812,85.72718596458435,5144,10287,2026-01-08T12:37:23.658,1.231292724609375,9,3,b,1,Correct Rejection,正解(不一致),True,False,,10287.0,10586.0,0.0,10340.0,10373.0,2.1884410067070315,2.1884410067070315,10167.0,10286.0,10433.0,10442.0,3.0528330555555554,2.834308333333333,2.9435706944444444,2.5073999999999996,2.324513333333334,2.4159566666666668,2.493,2.2698,2.3849,0.1786645537537583,0.1798657520794312,0.17924285928432815,0.18338148381116665,0.19916969748645308,0.18979353731807866
S101_6_35,S101,6,35,U,filler,2,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\2_night_sun_busy.jpg,brightness,43.12,,,,,M_6_23_U_filler_2_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-08T12:37:25.021,1767843445.0213947,88.32179951667786,5299,10599,,,U,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_36,S101,6,36,J,filler,3,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\3_night_sun_busy.jpg,,,,,,,M_6_1_J_filler_3_night_sun_busy_ORIG.jpg,Ignore,2026-01-08T12:37:27.624,1767843447.624733,90.925137758255,5456,10911,,,J,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_37,S101,6,37,B,filler,2,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\2_night_rain_busy.jpg,,,,,,,M_6_30_B_filler_2_night_rain_busy_ORIG.jpg,Ignore,2026-01-08T12:37:30.224,1767843450.2243145,93.52471923828124,5611,11223,,,B,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_38,S101,6,38,1,match,1,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,brightness,45.47,,,,,M_6_20_1_match_1_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Match,2026-01-08T12:37:32.827,1767843452.8277023,96.12810730934144,5768,11535,2026-01-08T12:37:34.058,1.2308690547943115,1,1,t,1,Hit,正解(一致),True,False,,11535.0,11834.0,0.0,11580.0,11623.0,2.1743854415631096,2.1743854415631096,11415.0,11534.0,11683.0,11692.0,3.38066,3.1581633333333334,3.269411666666666,2.4472300000000002,2.40596,2.4265950000000003,2.4276,2.3694,2.3994999999999997,0.2761088071559991,0.23817746390570899,0.2577884808021013,0.2819153656386623,0.2497538126062722,0.26607590458426
S101_6_39,S101,6,39,B,filler,1,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\1_night_sun_empty.jpg,brightness,46.88,,,,,M_6_32_B_filler_1_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-08T12:37:35.435,1767843455.4357328,98.7361376285553,5924,11848,,,B,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_40,S101,6,40,D,filler,0,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\0_night_rain_empty.jpg,,,,,,,M_6_37_D_filler_0_night_rain_empty_ORIG.jpg,Ignore,2026-01-08T12:37:38.027,1767843458.0270605,101.32746529579164,6080,12159,,,D,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_41,S101,6,41,Q,filler,3,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\3_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_6_4_Q_filler_3_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-08T12:37:40.618,1767843460.6179998,103.9184045791626,6235,12470,,,Q,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_42,S101,6,42,9,match,9,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\9_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_6_16_9_match_9_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Match,2026-01-08T12:37:43.207,1767843463.2073512,106.50775599479675,6390,12781,2026-01-08T12:37:44.586,1.379176139831543,9,9,t,1,Hit,正解(一致),True,False,,12781.0,13080.0,0.0,12843.0,12874.0,2.0673640649947895,2.0673640649947895,12661.0,12780.0,12934.0,12943.0,3.384333333333333,3.2003275,3.2923304166666667,2.65804,2.46041,2.559225,2.6424,2.4219999999999997,2.543,0.21460455037919818,0.23120055681801321,0.22267066906635155,0.21922584457795727,0.24320245349889985,0.2275987892567992
S101_6_43,S101,6,43,D,filler,8,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\8_night_rain_busy.jpg,brightness,45.47,,,,,M_6_13_D_filler_8_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-08T12:37:45.809,1767843465.8092144,109.109619140625,6547,13093,,,D,8,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_44,S101,6,44,C,filler,6,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\6_night_sun_busy.jpg,brightness,43.12,,,,,M_6_21_C_filler_6_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-08T12:37:48.413,1767843468.4137154,111.71412014961244,6703,13406,,,C,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_6_45,S101,6,45,2,unmatch,0,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\0_night_sun_empty.jpg,,,,,,,M_6_22_2_unmatch_0_night_sun_empty_ORIG.jpg,Mismatch,2026-01-08T12:37:51.014,1767843471.0142176,114.31462240219116,6859,13718,2026-01-08T12:37:52.173,1.1593329906463623,2,0,b,1,Correct Rejection,正解(不一致),True,False,,13718.0,14017.0,0.0,13759.0,13768.0,2.0503799253240174,2.0503799253240174,13598.0,13717.0,13828.0,13837.0,3.6012166666666667,3.3701375,3.4856770833333335,3.05328,2.87046,2.9618700000000002,3.0438,2.8388,2.9495,0.1521532074808051,0.14826620575569982,0.15027412775494955,0.1547856511456776,0.15766048121181994,0.15382293612252526
